main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x48, 0x00, 0x00, 0x74, 0x7F, 0xDB, 0xF3, 0x78, 0x8C, 0x7B, 0x00, 0x1C, 0x28,
      0x03, 0x00, 0x00, 0x38, 0x9B, 0xFF, 0xF8, 0x41, 0x82, 0xFF, 0x14, 0x28, 0x03,
      0x00, 0x03, 0x41, 0x82, 0xFF, 0x20, 0x48, 0x00, 0x00, 0x54, 0x7F, 0xDB, 0xF3,
      0x78, 0x8C, 0x7B, 0x00, 0x30, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0xC4,
      0x28, 0x03, 0x00, 0x03, 0x41, 0x82, 0x00, 0xE4, 0x48, 0x00, 0x00, 0x38, 0x7F,
      0xDB, 0xF3, 0x78, 0x8C, 0x7B, 0x00, 0x30, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82,
      0x01, 0xC4, 0x28, 0x03, 0x00, 0x03, 0x41, 0x82, 0x01, 0xE4, 0x48, 0x00, 0x00,
      0x1C, 0x7F, 0xDB, 0xF3, 0x78, 0x8C, 0x7B, 0x00, 0x9C, 0x28, 0x03, 0x00, 0x00,
      0x41, 0x82, 0x02, 0x90, 0x28, 0x03, 0x00, 0x03, 0x41, 0x82, 0x07, 0xA8, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x63, 0x26, 0xC0, 0x38, 0x80, 0x00, 0x23, 0x4B, 0xFF,
      0xA4, 0xB9, 0x7F, 0xE0, 0x00, 0x08, 0x38, 0x80, 0x00, 0x02, 0x38, 0xA0, 0x00,
      0x03, 0x28, 0x04, 0x00, 0x02, 0x98, 0xBB, 0x00, 0x00, 0x40, 0x82, 0x00, 0x0C,
      0x38, 0x60, 0x00, 0x06, 0x48, 0x00, 0x05, 0x58, 0x28, 0x04, 0x00, 0x00, 0x40,
      0x82, 0x05, 0x04, 0x7F, 0xC4, 0xF3, 0x78, 0x94, 0x64, 0x00, 0x04, 0x38, 0x60,
      0x00, 0x00, 0x7F, 0xDB, 0xF3, 0x78, 0x9C, 0x7B, 0x00, 0x30, 0x80, 0x61, 0x00,
      0x28, 0x90, 0x9B, 0xFF, 0xE4, 0x80, 0x81, 0x00, 0x2C, 0x90, 0x7B, 0xFF, 0xE8,
      0x80, 0x61, 0x00, 0x30, 0x90, 0x9B, 0xFF, 0xEC, 0x80, 0x81, 0x00, 0x34, 0x90,
      0x7B, 0xFF, 0xF0, 0x80, 0x61, 0x00, 0x38, 0x90, 0x9B, 0xFF, 0xF4, 0x80, 0x81,
      0x00, 0x3C, 0x90, 0x7B, 0xFF, 0xF8, 0x90, 0x9B, 0xFF, 0xFC, 0x80, 0x7E, 0x00,
      0x14, 0x38, 0x80, 0x00, 0x1F, 0x80, 0x63, 0x00, 0x00, 0x90, 0x9E, 0x00, 0x1C,
      0x90, 0x7E, 0x00, 0x18, 0x38, 0x60, 0x00, 0x00, 0x90, 0x7E, 0x00, 0x20, 0x90,
      0x7E, 0x00, 0x24, 0x90, 0x7E, 0x00, 0x28, 0x90, 0x7E, 0x00, 0x2C, 0x81, 0x3D,
      0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x80, 0xA9, 0x00, 0x04, 0x83, 0x45, 0x00,
      0x08, 0x80, 0x65, 0x00, 0x0C, 0x28, 0x1A, 0x00, 0x00, 0x90, 0x85, 0x00, 0x08,
      0x40, 0x82, 0x00, 0x38, 0x80, 0x7E, 0x00, 0x18, 0x80, 0x9E, 0x00, 0x1C, 0x80,
      0xBE, 0x00, 0x20, 0x80, 0xDE, 0x00, 0x24, 0x80, 0xFE, 0x00, 0x28, 0x81, 0x1E,
      0x00, 0x2C, 0x81, 0x49, 0x00, 0x04, 0x3D, 0x20, 0x80, 0x68, 0x39, 0x29, 0xE0,
      0xD0, 0x4B, 0xDA, 0x82, 0x4D, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xB4,
      0x38, 0x80, 0x00, 0x01, 0x2C, 0x1A, 0x00, 0x00, 0x4E, 0x82, 0x10, 0x42, 0x2C,
      0x03, 0x00, 0x00, 0x4E, 0x94, 0x02, 0x02, 0x38, 0xA0, 0x00, 0x01, 0x41, 0x94,
      0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x85, 0x00, 0x00, 0x28, 0x04, 0x00,
      0x00, 0x98, 0xBB, 0x00, 0x00, 0x41, 0x82, 0x00, 0x14, 0x28, 0x04, 0x00, 0x02,
      0x40, 0x82, 0x04, 0x0C, 0x38, 0x60, 0x00, 0x07, 0x48, 0x00, 0x04, 0x50, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x63, 0x27, 0x02, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC6,
      0x08, 0x55, 0x38, 0x80, 0x00, 0x00, 0x7F, 0xDB, 0xF3, 0x78, 0x9C, 0x9B, 0x00,
      0x30, 0x38, 0x9B, 0xFF, 0xD4, 0x80, 0x61, 0x00, 0x28, 0x90, 0x9B, 0xFF, 0xE4,
      0x80, 0x81, 0x00, 0x2C, 0x90, 0x7B, 0xFF, 0xE8, 0x80, 0x61, 0x00, 0x30, 0x90,
      0x9B, 0xFF, 0xEC, 0x80, 0x81, 0x00, 0x34, 0x90, 0x7B, 0xFF, 0xF0, 0x80, 0x61,
      0x00, 0x38, 0x90, 0x9B, 0xFF, 0xF4, 0x80, 0x81, 0x00, 0x3C, 0x90, 0x7B, 0xFF,
      0xF8, 0xA0, 0x61, 0x00, 0x25, 0x90, 0x9B, 0xFF, 0xFC, 0x88, 0x81, 0x00, 0x27,
      0xB0, 0x7B, 0x00, 0x01, 0x98, 0x9B, 0x00, 0x03, 0x80, 0x7E, 0x00, 0x14, 0x38,
      0x80, 0x00, 0x10, 0x80, 0x63, 0x00, 0x00, 0x90, 0x9E, 0x00, 0x1C, 0x90, 0x7E,
      0x00, 0x18, 0x38, 0x60, 0x00, 0x00, 0x90, 0x7E, 0x00, 0x20, 0x90, 0x7E, 0x00,
      0x24, 0x90, 0x7E, 0x00, 0x28, 0x90, 0x7E, 0x00, 0x2C, 0x81, 0x3D, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x00, 0x80, 0xA9, 0x00, 0x04, 0x83, 0x45, 0x00, 0x08, 0x80,
      0x65, 0x00, 0x0C, 0x28, 0x1A, 0x00, 0x00, 0x90, 0x85, 0x00, 0x08, 0x40, 0x82,
      0x00, 0x38, 0x80, 0x7E, 0x00, 0x18, 0x80, 0x9E, 0x00, 0x1C, 0x80, 0xBE, 0x00,
      0x20, 0x80, 0xDE, 0x00, 0x24, 0x80, 0xFE, 0x00, 0x28, 0x81, 0x1E, 0x00, 0x2C,
      0x81, 0x49, 0x00, 0x04, 0x3D, 0x20, 0x80, 0x68, 0x39, 0x29, 0xE0, 0xD0, 0x4B,
      0xDA, 0x81, 0x31, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0xA4, 0x38, 0x80,
      0x00, 0x01, 0x2C, 0x1A, 0x00, 0x00, 0x4E, 0x82, 0x10, 0x42, 0x2C, 0x03, 0x00,
      0x00, 0x38, 0xA0, 0x00, 0x01, 0x4E, 0x94, 0x12, 0x02, 0x41, 0x94, 0x00, 0x08,
      0x48, 0x00, 0x00, 0x0C, 0x38, 0x85, 0x00, 0x00, 0x38, 0x60, 0x00, 0x00, 0x98,
      0xBB, 0x00, 0x00, 0x28, 0x04, 0x00, 0x02, 0x40, 0x82, 0x00, 0x84, 0x38, 0x60,
      0x00, 0x08, 0x48, 0x00, 0x03, 0x38, 0x38, 0x60, 0x00, 0x05, 0x48, 0x00, 0x03,
      0x30, 0x80, 0x7E, 0x00, 0x78, 0x80, 0x9E, 0x00, 0x7C, 0x83, 0x5E, 0x00, 0x80,
      0xA0, 0xBE, 0x00, 0x84, 0x48, 0x00, 0x01, 0xE4, 0x80, 0x7E, 0x00, 0x58, 0x4B,
      0xFF, 0xFB, 0x04, 0x80, 0x7E, 0x00, 0x58, 0x48, 0x00, 0x00, 0xB8, 0x80, 0x9E,
      0x00, 0x14, 0x4B, 0xFF, 0xFB, 0xA4, 0x80, 0xBE, 0x00, 0x8C, 0x80, 0xDE, 0x00,
      0x68, 0x80, 0x9E, 0x00, 0x60, 0x80, 0x7E, 0x00, 0x64, 0x48, 0x00, 0x04, 0x44,
      0x38, 0x60, 0x00, 0x03, 0x98, 0x7B, 0x00, 0x00, 0x38, 0x60, 0x00, 0x04, 0x48,
      0x00, 0x02, 0xE0, 0x38, 0x80, 0x00, 0x02, 0x38, 0xA0, 0x00, 0x03, 0x4B, 0xFF,
      0xFE, 0x6C, 0x38, 0x60, 0x00, 0x03, 0x98, 0x7B, 0x00, 0x00, 0x38, 0x80, 0x00,
      0x02, 0x28, 0x04, 0x00, 0x02, 0x41, 0x82, 0xFF, 0x84, 0x28, 0x04, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x01, 0x40, 0x82, 0x02, 0xC0, 0x7F, 0xC4, 0xF3, 0x78, 0x94,
      0x64, 0x00, 0x08, 0x38, 0x60, 0x00, 0x02, 0x90, 0x61, 0x00, 0x44, 0x38, 0x61,
      0x02, 0x48, 0x90, 0x61, 0x00, 0x48, 0x3C, 0x60, 0x80, 0x68, 0x90, 0x81, 0x02,
      0x48, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x63, 0xB7, 0x9C, 0x90, 0x61, 0x02, 0x4C,
      0x38, 0x64, 0x2A, 0x6C, 0x90, 0x61, 0x00, 0x40, 0x38, 0x60, 0x00, 0x01, 0x3B,
      0x40, 0x00, 0x00, 0x90, 0x61, 0x00, 0x4C, 0x38, 0x61, 0x00, 0x40, 0x93, 0x41,
      0x00, 0x50, 0x4B, 0xFF, 0xA0, 0xBD, 0x7F, 0xDB, 0xF3, 0x78, 0x9F, 0x5B, 0x00,
      0x5C, 0x38, 0x7B, 0xFF, 0xA8, 0x90, 0x7B, 0xFF, 0xFC, 0x38, 0x80, 0x00, 0x02,
      0x7F, 0xC5, 0xF3, 0x78, 0x94, 0x85, 0x00, 0x20, 0x38, 0x80, 0x00, 0x00, 0x38,
      0xC0, 0x00, 0x01, 0x90, 0x85, 0x00, 0x08, 0x90, 0xC5, 0x00, 0x04, 0x38, 0xC0,
      0x00, 0x0F, 0x80, 0x63, 0x00, 0x00, 0x90, 0xC5, 0x00, 0x24, 0x38, 0xC0, 0x00,
      0x20, 0x90, 0xA5, 0x00, 0x28, 0x90, 0xC5, 0x00, 0x2C, 0x90, 0x85, 0x00, 0x30,
      0x90, 0x65, 0x00, 0x20, 0x90, 0x85, 0x00, 0x34, 0x81, 0x3D, 0x00, 0x00, 0x38,
      0x80, 0x00, 0x00, 0x80, 0xA9, 0x00, 0x04, 0x83, 0x45, 0x00, 0x08, 0x80, 0x65,
      0x00, 0x0C, 0x28, 0x1A, 0x00, 0x00, 0x90, 0x85, 0x00, 0x08, 0x40, 0x82, 0x00,
      0x38, 0x80, 0x7E, 0x00, 0x40, 0x80, 0x9E, 0x00, 0x44, 0x80, 0xBE, 0x00, 0x48,
      0x80, 0xDE, 0x00, 0x4C, 0x80, 0xFE, 0x00, 0x50, 0x81, 0x1E, 0x00, 0x54, 0x81,
      0x49, 0x00, 0x04, 0x3D, 0x20, 0x80, 0x68, 0x39, 0x29, 0xE0, 0xD0, 0x4B, 0xDA,
      0x7F, 0x85, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xAC, 0x38, 0x80, 0x00,
      0x01, 0x2C, 0x1A, 0x00, 0x00, 0x4E, 0x82, 0x10, 0x42, 0x2C, 0x03, 0x00, 0x00,
      0x4E, 0x94, 0x02, 0x02, 0x38, 0xA0, 0x00, 0x01, 0x41, 0x94, 0x00, 0x08, 0x48,
      0x00, 0x00, 0x08, 0x38, 0x85, 0x00, 0x00, 0x28, 0x04, 0x00, 0x02, 0x98, 0xBB,
      0x00, 0x00, 0x40, 0x82, 0x00, 0x0C, 0x38, 0x60, 0x00, 0x09, 0x48, 0x00, 0x01,
      0x90, 0x28, 0x04, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x40, 0x82, 0x01, 0x90,
      0x90, 0x7E, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x3C, 0x80, 0xC0, 0xA8, 0x38,
      0x63, 0x27, 0x0E, 0x4C, 0xC6, 0x31, 0x82, 0x60, 0x9A, 0x00, 0x90, 0x4B, 0xC6,
      0x05, 0x7D, 0x80, 0x9E, 0x00, 0x0C, 0x38, 0x60, 0x00, 0x00, 0x7F, 0xDB, 0xF3,
      0x78, 0x9C, 0x7B, 0x00, 0x86, 0x3C, 0xA0, 0x00, 0x00, 0x38, 0x7B, 0xFF, 0x7E,
      0x60, 0xA5, 0xAA, 0x99, 0x93, 0x5B, 0xFF, 0xFA, 0x90, 0x7B, 0xFF, 0xF2, 0x90,
      0x9B, 0xFF, 0xF6, 0xB0, 0xBB, 0xFF, 0xFE, 0x7F, 0xC6, 0xF3, 0x78, 0x94, 0x86,
      0x00, 0x20, 0x38, 0x80, 0x00, 0x01, 0x90, 0x86, 0x00, 0x04, 0x38, 0x80, 0x08,
      0x02, 0xB0, 0x86, 0x00, 0x08, 0x38, 0x80, 0x00, 0x00, 0xB0, 0xA6, 0x00, 0x0A,
      0x38, 0xA0, 0x00, 0x04, 0x93, 0x46, 0x00, 0x0C, 0x90, 0x86, 0x00, 0x10, 0x90,
      0x86, 0x00, 0x14, 0x90, 0x86, 0x00, 0x18, 0x90, 0x86, 0x00, 0x1C, 0x90, 0x86,
      0x00, 0x20, 0x80, 0x63, 0x00, 0x00, 0x90, 0xA6, 0x00, 0x44, 0x38, 0xA0, 0x00,
      0x40, 0x90, 0xC6, 0x00, 0x48, 0x90, 0xA6, 0x00, 0x4C, 0x90, 0x86, 0x00, 0x50,
      0x90, 0x66, 0x00, 0x40, 0x90, 0x86, 0x00, 0x54, 0x81, 0x3D, 0x00, 0x00, 0x38,
      0x80, 0x00, 0x00, 0x80, 0xA9, 0x00, 0x04, 0x83, 0x45, 0x00, 0x08, 0x80, 0x65,
      0x00, 0x0C, 0x28, 0x1A, 0x00, 0x00, 0x90, 0x85, 0x00, 0x08, 0x40, 0x82, 0x00,
      0x38, 0x80, 0x7E, 0x00, 0x60, 0x80, 0x9E, 0x00, 0x64, 0x80, 0xBE, 0x00, 0x68,
      0x80, 0xDE, 0x00, 0x6C, 0x80, 0xFE, 0x00, 0x70, 0x81, 0x1E, 0x00, 0x74, 0x81,
      0x49, 0x00, 0x04, 0x3D, 0x20, 0x80, 0x68, 0x39, 0x29, 0xE0, 0xD0, 0x4B, 0xDA,
      0x7E, 0x4D, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x80, 0x38, 0x80, 0x00,
      0x01, 0x2C, 0x1A, 0x00, 0x00, 0x4E, 0x82, 0x10, 0x42, 0x2C, 0x03, 0x00, 0x00,
      0x4E, 0x94, 0x02, 0x02, 0x38, 0xA0, 0x00, 0x01, 0x41, 0x94, 0x00, 0x08, 0x48,
      0x00, 0x00, 0x08, 0x38, 0x85, 0x00, 0x00, 0x28, 0x04, 0x00, 0x00, 0x98, 0xBB,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x1C, 0x28, 0x04, 0x00, 0x02, 0x40, 0x82, 0x00,
      0x0C, 0x38, 0x60, 0x00, 0x0A, 0x48, 0x00, 0x00, 0x50, 0x38, 0x80, 0x00, 0x01,
      0x48, 0x00, 0x00, 0x54, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x27, 0x1B, 0x4C,
      0xC6, 0x31, 0x82, 0x4B, 0xC6, 0x04, 0x4D, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83,
      0x27, 0x29, 0x38, 0x60, 0x00, 0x0E, 0x90, 0x9E, 0x00, 0x14, 0x90, 0x7E, 0x00,
      0x18, 0x48, 0x00, 0x01, 0x4C, 0x38, 0x80, 0x00, 0x02, 0x38, 0xA0, 0x00, 0x03,
      0x4B, 0xFF, 0xFE, 0x74, 0x38, 0x80, 0x00, 0x02, 0x38, 0xA0, 0x00, 0x03, 0x4B,
      0xFF, 0xFF, 0xA0, 0x7F, 0xE0, 0x00, 0x08, 0x98, 0x7C, 0x00, 0x00, 0x38, 0x80,
      0x00, 0x02, 0x48, 0x00, 0x00, 0x0C, 0x38, 0xA0, 0x00, 0x01, 0x98, 0xBC, 0x00,
      0x00, 0x28, 0x04, 0x00, 0x02, 0x2D, 0x04, 0x00, 0x02, 0x38, 0xA0, 0x00, 0x03,
      0x41, 0x82, 0x00, 0xB8, 0x28, 0x04, 0x00, 0x01, 0x38, 0xA0, 0x00, 0x01, 0x40,
      0x82, 0x00, 0xAC, 0x90, 0x61, 0x00, 0x14, 0x38, 0x61, 0x00, 0x14, 0x90, 0x61,
      0x00, 0x18, 0x38, 0x60, 0x00, 0x02, 0x90, 0x61, 0x02, 0x4C, 0x38, 0x61, 0x00,
      0x18, 0x3C, 0x80, 0x80, 0x68, 0x90, 0x61, 0x02, 0x50, 0x38, 0x60, 0x00, 0x01,
      0x90, 0x61, 0x02, 0x54, 0x38, 0x64, 0x8C, 0xCC, 0x90, 0x61, 0x00, 0x1C, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x63, 0x2A, 0x5C, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0xA0,
      0x00, 0x00, 0x3B, 0x81, 0x00, 0x40, 0x90, 0x61, 0x02, 0x48, 0x38, 0x61, 0x02,
      0x44, 0x38, 0x84, 0x29, 0xD4, 0x38, 0xA1, 0x02, 0x48, 0x93, 0xA1, 0x02, 0x40,
      0x93, 0x81, 0x02, 0x44, 0x93, 0xA1, 0x02, 0x58, 0x4B, 0xFF, 0xB5, 0x3D, 0x80,
      0x61, 0x02, 0x40, 0x38, 0x80, 0x01, 0xFF, 0x28, 0x03, 0x02, 0x00, 0x41, 0x82,
      0x00, 0x1C, 0x38, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00, 0x00, 0x7F, 0xBC, 0x19,
      0xAE, 0x90, 0x81, 0x02, 0x40, 0x7C, 0x64, 0x1B, 0x78, 0x41, 0x82, 0x00, 0x08,
      0x7F, 0xBC, 0x21, 0xAE, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x34, 0x38,
      0x81, 0x00, 0x40, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC6, 0x03, 0x45, 0x38, 0xA0,
      0x00, 0x01, 0x98, 0xBE, 0x00, 0xA0, 0x38, 0x60, 0x00, 0x00, 0x81, 0x81, 0x02,
      0x64, 0x38, 0x80, 0x00, 0x01, 0x41, 0x8A, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08,
      0x38, 0x64, 0x00, 0x00, 0x83, 0xC1, 0x02, 0x88, 0x7D, 0x82, 0x01, 0x20, 0x83,
      0xA1, 0x02, 0x84, 0x83, 0x81, 0x02, 0x80, 0x83, 0x61, 0x02, 0x7C, 0x83, 0x41,
      0x02, 0x78, 0x83, 0x21, 0x02, 0x74, 0x83, 0x01, 0x02, 0x70, 0x82, 0xE1, 0x02,
      0x6C, 0x82, 0xC1, 0x02, 0x68, 0x80, 0x01, 0x02, 0x94, 0x38, 0x21, 0x02, 0x90,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0xE0, 0x00, 0x00, 0x7F,
      0xDB, 0xF3, 0x78, 0x9C, 0xFB, 0x00, 0x9C, 0x38, 0xBB, 0xFF, 0x68, 0x80, 0xDB,
      0xFF, 0x70, 0x90, 0x9B, 0xFF, 0xC4, 0x90, 0x7B, 0xFF, 0xC8, 0x90, 0xBB, 0xFF,
      0xF0, 0x90, 0xDB, 0xFF, 0xCC, 0x90, 0xFB, 0xFF, 0xF4, 0x81, 0x5E, 0x00, 0x98,
      0x39, 0x1E, 0x00, 0x20, 0x81, 0x7E, 0x00, 0x94, 0x38, 0xE0, 0x00, 0x00, 0x81,
      0x3E, 0x00, 0x90, 0x3B, 0x40, 0x00, 0x00, 0x3B, 0x20, 0x00, 0x00, 0x91, 0x5E,
      0x00, 0x74, 0x39, 0x80, 0x00, 0x00, 0x91, 0x7E, 0x00, 0x70, 0x39, 0x40, 0x00,
      0x00, 0x28, 0x09, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x3B, 0x00, 0x00, 0x00,
      0x3A, 0xE0, 0x00, 0x00, 0x39, 0x60, 0x00, 0x00, 0x91, 0x3E, 0x00, 0x6C, 0x41,
      0x82, 0x00, 0x24, 0xA1, 0x5E, 0x00, 0x74, 0x3B, 0x20, 0x00, 0x02, 0x81, 0x7E,
      0x00, 0x70, 0x3B, 0x40, 0x00, 0x08, 0x55, 0x4C, 0xC2, 0x3E, 0x55, 0x60, 0x46,
      0x3E, 0x55, 0x78, 0x84, 0x3E, 0x55, 0x77, 0xC2, 0x3E, 0x7F, 0xD6, 0xF3, 0x78,
      0x94, 0x96, 0x00, 0x40, 0x38, 0x80, 0x00, 0x20, 0x90, 0xD6, 0xFF, 0xE0, 0x90,
      0xF6, 0xFF, 0xE4, 0x91, 0x36, 0xFF, 0xE8, 0x9B, 0x36, 0xFF, 0xED, 0x9B, 0x56,
      0xFF, 0xEC, 0x99, 0x96, 0xFF, 0xEE, 0x99, 0x56, 0xFF, 0xEF, 0x98, 0x16, 0xFF,
      0xF0, 0x9B, 0x16, 0xFF, 0xF1, 0x9A, 0xF6, 0xFF, 0xF2, 0x99, 0x76, 0xFF, 0xF3,
      0x90, 0x96, 0x00, 0x0C, 0x38, 0x80, 0x00, 0x0D, 0x91, 0x16, 0x00, 0x08, 0x90,
      0x76, 0x00, 0x04, 0x80, 0x65, 0x00, 0x00, 0x90, 0x96, 0x00, 0x3C, 0x38, 0x80,
      0x00, 0x02, 0x90, 0x96, 0x00, 0x40, 0x90, 0xF6, 0x00, 0x44, 0x90, 0x76, 0x00,
      0x38, 0x92, 0xD6, 0x00, 0x48, 0x81, 0x1D, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00,
      0x80, 0x88, 0x00, 0x04, 0x80, 0x64, 0x00, 0x08, 0x90, 0xA4, 0x00, 0x08, 0x28,
      0x03, 0x00, 0x00, 0x80, 0x64, 0x00, 0x0C, 0x41, 0x82, 0x00, 0x0C, 0x54, 0x65,
      0x0F, 0xFE, 0x48, 0x00, 0x00, 0x3C, 0x80, 0x7E, 0x00, 0x78, 0x80, 0x9E, 0x00,
      0x7C, 0x80, 0xBE, 0x00, 0x80, 0x80, 0xDE, 0x00, 0x84, 0x80, 0xFE, 0x00, 0x88,
      0x81, 0x28, 0x00, 0x04, 0x3D, 0x00, 0x80, 0x68, 0x39, 0x08, 0xE0, 0xD0, 0x4B,
      0xDA, 0x7E, 0xFD, 0x28, 0x03, 0x00, 0x00, 0x38, 0x80, 0x00, 0x02, 0x38, 0xA0,
      0x00, 0x01, 0x38, 0xC0, 0x00, 0x03, 0x41, 0x82, 0x00, 0x24, 0x2C, 0x05, 0x00,
      0x00, 0x2C, 0x83, 0x00, 0x00, 0x4E, 0x82, 0x22, 0x02, 0x38, 0xC0, 0x00, 0x01,
      0x41, 0x94, 0x00, 0x0C, 0x60, 0xA4, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38,
      0x86, 0x00, 0x00, 0x28, 0x04, 0x00, 0x01, 0x98, 0xDB, 0x00, 0x00, 0x40, 0x82,
      0x00, 0xB4, 0x90, 0x61, 0x02, 0x44, 0x38, 0x61, 0x02, 0x44, 0x90, 0x61, 0x00,
      0x28, 0x38, 0x60, 0x00, 0x02, 0x90, 0x61, 0x02, 0x4C, 0x38, 0x61, 0x00, 0x28,
      0x3C, 0x80, 0x80, 0x68, 0x90, 0x61, 0x02, 0x50, 0x38, 0x60, 0x00, 0x01, 0x90,
      0x61, 0x02, 0x54, 0x38, 0x64, 0x8C, 0xCC, 0x90, 0x61, 0x00, 0x2C, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x63, 0x2A, 0x7C, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0x60, 0x00,
      0x00, 0x3B, 0x41, 0x00, 0x40, 0x90, 0x61, 0x02, 0x48, 0x38, 0x61, 0x00, 0x18,
      0x38, 0x84, 0x29, 0xD4, 0x38, 0xA1, 0x02, 0x48, 0x93, 0x61, 0x02, 0x40, 0x93,
      0x41, 0x00, 0x18, 0x93, 0x61, 0x02, 0x58, 0x4B, 0xFF, 0xB2, 0xC1, 0x80, 0x61,
      0x02, 0x40, 0x38, 0x80, 0x01, 0xFF, 0x28, 0x03, 0x02, 0x00, 0x41, 0x82, 0x00,
      0x1C, 0x38, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00, 0x00, 0x7F, 0x7A, 0x19, 0xAE,
      0x90, 0x81, 0x02, 0x40, 0x7C, 0x64, 0x1B, 0x78, 0x41, 0x82, 0x00, 0x08, 0x7F,
      0x7A, 0x21, 0xAE, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x34, 0x38, 0x81,
      0x00, 0x40, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC6, 0x00, 0xC9, 0x80, 0x9E, 0x00,
      0x14, 0x80, 0x7E, 0x00, 0x18, 0x4B, 0xFF, 0xFD, 0xD4, 0x28, 0x04, 0x00, 0x02,
      0x40, 0x82, 0x00, 0x0C, 0x38, 0x60, 0x00, 0x0B, 0x4B, 0xFF, 0xFC, 0x98, 0x38,
      0x7E, 0x00, 0x04, 0x38, 0x9E, 0x00, 0x0C, 0x90, 0x61, 0x00, 0x28, 0x3C, 0x60,
      0x80, 0x68, 0x90, 0x81, 0x00, 0x30, 0x38, 0x80, 0x00, 0x03, 0x90, 0x81, 0x02,
      0x4C, 0x38, 0x81, 0x00, 0x28, 0x38, 0x63, 0x8C, 0xCC, 0x90, 0x81, 0x02, 0x50,
      0x38, 0x80, 0x00, 0x02, 0x90, 0x61, 0x00, 0x2C, 0x3B, 0xA0, 0x00, 0x00, 0x90,
      0x61, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x68, 0x90, 0x81, 0x02, 0x54, 0x38, 0x63,
      0x2A, 0x8C, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0x61, 0x00, 0x40, 0x90, 0x61, 0x02,
      0x48, 0x38, 0x61, 0x00, 0x18, 0x38, 0x84, 0x29, 0xD4, 0x38, 0xA1, 0x02, 0x48,
      0x93, 0xA1, 0x02, 0x40, 0x93, 0x61, 0x00, 0x18, 0x93, 0xA1, 0x02, 0x58, 0x4B,
      0xFF, 0xB1, 0xF9, 0x80, 0x61, 0x02, 0x40, 0x38, 0x80, 0x01, 0xFF, 0x28, 0x03,
      0x02, 0x00, 0x41, 0x82, 0x00, 0x1C, 0x38, 0x83, 0x00, 0x01, 0x28, 0x04, 0x00,
      0x00, 0x7F, 0xBB, 0x19, 0xAE, 0x90, 0x81, 0x02, 0x40, 0x7C, 0x64, 0x1B, 0x78,
      0x41, 0x82, 0x00, 0x08, 0x7F, 0xBB, 0x21, 0xAE, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x63, 0x1D, 0x34, 0x38, 0x81, 0x00, 0x40, 0x4C, 0xC6, 0x31, 0x82, 0x4B, 0xC6,
      0x00, 0x01, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xFF, 0xFB, 0xF0, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xD0, 0x90, 0x01, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x57,
